"       (2009 DD45)",2009 DD45
"  2746 Hissao (1979 SJ9)",1979 SJ9
"  2748 Patrick Gene (1981 JF2)",1981 JF2
"  2750 Loviisa (1940 YK)",1940 YK
"  2754 Efimov (1966 PD)",1966 PD
"  2760 Kacha (1980 TU6)",1980 TU6
"  2762 Fowler (1981 AT)",1981 AT
"  2763 Jeans (1982 OG)",1982 OG
"  2772 Dugan (1979 XE)",1979 XE
"  2778 Tangshan (1979 XP)",1979 XP
"  2789 Foshan (1956 XA)",1956 XA
"  2791 Paradise (1977 CA)",1977 CA
"  2795 Lepage (1979 YM)",1979 YM
"  2801 Huygens (1935 SU1)",1935 SU1
"  2807 Karl Marx (1969 TH6)",1969 TH6
"  2809 Vernadskij (1978 QW2)",1978 QW2
"  2813 Zappala (1981 WZ)",1981 WZ
"  2816 Pien (1982 SO)",1982 SO
"  2818 Juvenalis (2580 P-L)",2580 P-L
"  2827 Vellamo (1942 CC)",1942 CC
"  2830 Greenwich (1980 GA)",1980 GA
"  2834 Christy Carol (1980 TB4)",1980 TB4
"  2840 Kallavesi (1941 UP)",1941 UP
"  2850 Mozhaiskij (1978 TM7)",1978 TM7
"  2851 Harbin (1978 UQ2)",1978 UQ2
"  2852 Declercq (1981 QU2)",1981 QU2
"  2855 Bastian (1931 TB2)",1931 TB2
"  2857 NOT (1942 DA)",1942 DA
"  2861 Lambrecht (1981 VL2)",1981 VL2
"  2864 Soderblom (1983 AZ)",1983 AZ
"  2872 Gentelec (1981 RU)",1981 RU
"  2873 Binzel (1982 FR)",1982 FR
"  2874 Jim Young (1982 TH)",1982 TH
"  2875 Lagerkvist (1983 CL)",1983 CL
"  2879 Shimizu (1932 CB1)",1932 CB1
"  2881 Meiden (1983 AA1)",1983 AA1
"  2892 Filipenko (1983 AX2)",1983 AX2
"  2893 Peiroos (1975 QD)",1975 QD
"  2902 Westerlund (1980 FN3)",1980 FN3
"  2905 Plaskett (1982 BZ2)",1982 BZ2
"  2906 Caltech (1983 AE2)",1983 AE2
"  2911 Miahelena (1938 GJ)",1938 GJ
"  2912 Lapalma (1942 DM)",1942 DM
"  2917 Sawyer Hogg (1980 RR)",1980 RR
"  2925 Beatty (1978 VC5)",1978 VC5
"  2929 Harris (1982 BK1)",1982 BK1
"  2930 Euripides (6554 P-L)",6554 P-L
"  2934 Aristophanes (4006 P-L)",4006 P-L
"  2949 Kaverznev (1970 PR)",1970 PR
"  2952 Lilliputia (1979 SF2)",1979 SF2
"  2953 Vysheslavia (1979 SV11)",1979 SV11
"  2955 Newburn (1982 BX1)",1982 BX1
"  2956 Yeomans (1982 HN1)",1982 HN1
"  2957 Tatsuo (1934 CB1)",1934 CB1
"  2973 Paola (1951 AJ)",1951 AJ
"  2977 Chivilikhin (1974 SP)",1974 SP
"  2988 Korhonen (1943 EM)",1943 EM
"  2996 Bowman (1954 RJ)",1954 RJ
"  3000 Leonardo (1981 EG19)",1981 EG19
"  3007 Reaves (1979 UC)",1979 UC
"  3020 Naudts (1949 PR)",1949 PR
"  3028 Zhangguoxi (1978 TA2)",1978 TA2
"  3037 Alku (1944 BA)",1944 BA
"  3040 Kozai (1979 BA)",1979 BA
"  3060 Delcano (1982 RD1)",1982 RD1
"  3065 Sarahill (1984 CV)",1984 CV
"  3074 Popov (1979 YE9)",1979 YE9
"  3085 Donna (1980 DA)",1980 DA
"  3090 Tjossem (1982 AN)",1982 AN
"  3096 Bezruc (1981 QC1)",1981 QC1
"  3102 Krok (1981 QA)",1981 QA
"  3103 Eger (1982 BB)",1982 BB
"  3121 Tamines (1981 EV)",1981 EV
"  3122 Florence (1981 ET3)",1981 ET3
"  3123 Dunham (1981 QF2)",1981 QF2
"  3124 Kansas (1981 VB)",1981 VB
"  3137 Horky (1982 SM1)",1982 SM1
"  3151 Talbot (1983 HF)",1983 HF
"  3155 Lee (1984 SP3)",1984 SP3
"  3169 Ostro (1981 LA)",1981 LA
"  3170 Dzhanibekov (1979 SS11)",1979 SS11
"  3175 Netto (1979 YP)",1979 YP
"  3179 Beruti (1962 FA)",1962 FA
"  3181 Ahnert (1964 EC)",1964 EC
"  3192 A''Hearn (1982 BY1)",1982 BY1
"  3197 Weissman (1981 AD)",1981 AD
"  3198 Wallonia (1981 YH1)",1981 YH1
"  3199 Nefertiti (1982 RA)",1982 RA
"  3200 Phaethon (1983 TB)",1983 TB
"  3209 Buchwald (1982 BL1)",1982 BL1
"  3214 Makarenko (1978 TZ6)",1978 TZ6
"  3216 Harrington (1980 RB)",1980 RB
"  3224 Irkutsk (1977 RL6)",1977 RL6
"  3248 Farinella (1982 FK)",1982 FK
"  3249 Musashino (1977 DT4)",1977 DT4
"  3254 Bus (1982 UM)",1982 UM
"  3255 Tholen (1980 RA)",1980 RA
"  3256 Daguerre (1981 SJ1)",1981 SJ1
"  3258 Somnium (1983 RJ)",1983 RJ
"  3262 Miune (1983 WB)",1983 WB
"  3265 Fletcher (1953 VN2)",1953 VN2
"  3287 Olmstead (1981 DK1)",1981 DK1
"  3288 Seleucus (1982 DV)",1982 DV
"  3306 Byron (1979 SM11)",1979 SM11
"  3307 Athabasca (1981 DE1)",1981 DE1
"  3309 Brorfelde (1982 BH)",1982 BH
"  3311 Podobed (1976 QM1)",1976 QM1
"  3314 Beals (1981 FH)",1981 FH
"  3317 Paris (1984 KF)",1984 KF
"  3320 Namba (1982 VZ4)",1982 VZ4
"  3340 Yinhai (1979 TK)",1979 TK
"  3345 Tarkovskij (1982 YC1)",1982 YC1
"  3349 Manas (1979 FH2)",1979 FH2
"  3352 McAuliffe (1981 CW)",1981 CW
"  3363 Bowen (1960 EE)",1960 EE
"  3364 Zdenka (1984 GF)",1984 GF
"  3365 Recogne (1985 CG2)",1985 CG2
"  3367 Alex (1983 CA3)",1983 CA3
"  3371 Giacconi (1955 RZ)",1955 RZ
"  3375 Amy (1981 JY1)",1981 JY1
"  3376 Armandhammer (1982 UJ8)",1982 UJ8
"  3385 Bronnina (1979 SK11)",1979 SK11
"  3389 Sinzot (1984 DU)",1984 DU
"  3394 Banno (1986 DB)",1986 DB
"  3395 Jitka (1985 UN)",1985 UN
"  3401 Vanphilos (1981 PA)",1981 PA
"  3406 Omsk (1969 DA)",1969 DA
"  3416 Dorrit (1931 VP)",1931 VP
"  3417 Tamblyn (1937 GG)",1937 GG
"  3430 Bradfield (1980 TF4)",1980 TF4
"  3435 Boury (1981 XC2)",1981 XC2
"  3440 Stampfer (1950 DD)",1950 DD
"  3443 Leetsungdao (1979 SB1)",1979 SB1
"  3451 Mentor (1984 HA1)",1984 HA1
"  3458 Boduognat (1985 RT3)",1985 RT3
"  3474 Linsley (1962 HE)",1962 HE
"  3491 Fridolin (1984 SM4)",1984 SM4
"  3493 Stepanov (1976 GR6)",1976 GR6
"  3498 Belton (1981 EG14)",1981 EG14
"  3507 Vilas (1982 UX)",1982 UX
"  3511 Tsvetaeva (1982 TC2)",1982 TC2
"  3526 Jeffbell (1984 CN)",1984 CN
"  3527 McCord (1985 GE1)",1985 GE1
"  3533 Toyota (1986 UE)",1986 UE
"  3534 Sax (1936 XA)",1936 XA
"  3536 Schleicher (1981 EV20)",1981 EV20
"  3542 Tanjiazhen (1964 TN2)",1964 TN2
"  3545 Gaffey (1981 WK2)",1981 WK2
"  3546 Atanasoff (1983 SC)",1983 SC
"  3551 Verenia (1983 RD)",1983 RD
"  3552 Don Quixote (1983 SA)",1983 SA
"  3563 Canterbury (1985 FE)",1985 FE
"  3566 Levitan (1979 YA9)",1979 YA9
"  3567 Alvema (1930 VD)",1930 VD
"  3575 Anyuta (1984 DU2)",1984 DU2
"  3576 Galina (1984 DB3)",1984 DB3
"  3579 Rockholt (1977 YA)",1977 YA
"  3581 Alvarez (1985 HC)",1985 HC
"  3587 Descartes (1981 RK5)",1981 RK5
"  3592 Nedbal (1980 CT)",1980 CT
"  3611 Dabu (1981 YY1)",1981 YY1
"  3627 Sayers (1973 DS)",1973 DS
"  3628 Boznemcova (1979 WD)",1979 WD
"  3630 Lubomir (1984 QN)",1984 QN
"  3635 Kreutz (1981 WO1)",1981 WO1
"  3636 Pajdusakova (1982 UJ2)",1982 UJ2
"  3640 Gostin (1985 TR3)",1985 TR3
"  3642 Frieden (1953 XL1)",1953 XL1
"  3645 Fabini (1981 QZ)",1981 QZ
"  3647 Dermott (1986 AD1)",1986 AD1
"  3654 AAS (1949 QH1)",1949 QH1
"  3658 Feldman (1982 TR)",1982 TR
"  3669 Vertinskij (1982 UO7)",1982 UO7
"  3670 Northcott (1983 BN)",1983 BN
"  3671 Dionysus (1984 KD)",1984 KD
"  3674 Erbisbuhl (1963 RH)",1963 RH
"  3678 Mongmanwai (1966 BO)",1966 BO
"  3684 Berry (1983 AK)",1983 AK
"  3686 Antoku (1987 EB)",1987 EB
"  3687 Dzus (A908 TC)",A908 TC
"  3691 Bede (1982 FT)",1982 FT
"  3700 Geowilliams (1984 UL2)",1984 UL2
"  3701 Purkyne (1985 DW)",1985 DW
"  3704 Gaoshiqi (1981 YX1)",1981 YX1
"  3710 Bogoslovskij (1978 RD6)",1978 RD6
"  3712 Kraft (1984 YC)",1984 YC
"  3713 Pieters (1985 FA2)",1985 FA2
"  3730 Hurban (1983 XM1)",1983 XM1
"  3734 Waland (9527 P-L)",9527 P-L
"  3737 Beckman (1983 PA)",1983 PA
"  3744 Horn-d''Arturo (1983 VE)",1983 VE
"  3753 Cruithne (1986 TO)",1986 TO
"  3757 Anagolay (1982 XB)",1982 XB
"  3759 Piironen (1984 AP)",1984 AP
"  3762 Amaravella (1976 QN1)",1976 QN1
"  3767 DiMaggio (1986 LC)",1986 LC
"  3775 Ellenbeth (1931 TC4)",1931 TC4
"  3782 Celle (1986 TE)",1986 TE
"  3788 Steyaert (1986 QM3)",1986 QM3
"  3792 Preston (1985 FA)",1985 FA
"  3796 Lene (1986 XJ)",1986 XJ
"  3800 Karayusuf (1984 AB)",1984 AB
"  3809 Amici (1984 FA)",1984 FA
"  3813 Fortov (1970 QA1)",1970 QA1
"  3819 Robinson (1983 AR)",1983 AR
"  3824 Brendalee (1929 TK)",1929 TK
"  3827 Zdenekhorsky (1986 VU)",1986 VU
"  3829 Gunma (1988 EM)",1988 EM
"  3831 Pettengill (1986 TP2)",1986 TP2
"  3833 Calingasta (1971 SC)",1971 SC
"  3841 Dicicco (1983 VG7)",1983 VG7
"  3844 Lujiaxi (1966 BZ)",1966 BZ
"  3849 Incidentia (1984 FC)",1984 FC
"  3850 Peltier (1986 TK2)",1986 TK2
"  3853 Haas (1981 WG1)",1981 WG1
"  3858 Dorchester (1986 TG)",1986 TG
"  3860 Plovdiv (1986 PM4)",1986 PM4
"  3861 Lorenz (A910 FA)",A910 FA
"  3862 Agekian (1972 KM)",1972 KM
"  3865 Lindbloom (1988 AY4)",1988 AY4
"  3873 Roddy (1984 WB)",1984 WB
"  3885 Bogorodskij (1979 HG5)",1979 HG5
"  3886 Shcherbakovia (1981 RU3)",1981 RU3
"  3900 Knezevic (1985 RK)",1985 RK
"  3903 Kliment Ohridski (1987 SV2)",1987 SV2
"  3908 Nyx (1980 PA)",1980 PA
"  3910 Liszt (1988 SF)",1988 SF
"  3920 Aubignan (1948 WF)",1948 WF
"  3949 Mach (1985 UL)",1985 UL
"  3958 Komendantov (1953 TC)",1953 TC
"  3971 Voronikhin (1979 YM8)",1979 YM8
"  3972 Richard (1981 JD3)",1981 JD3
"  3976 Lise (1983 JM)",1983 JM
"  3985 Raybatson (1985 CX)",1985 CX
"  4001 Ptolemaeus (1949 PV)",1949 PV
"  4015 Wilson-Harrington (1979 VA)",1979 VA
"  4033 Yatsugatake (1986 FA)",1986 FA
"  4034 Vishnu (1986 PA)",1986 PA
"  4036 Whitehouse (1987 DW5)",1987 DW5
"  4037 Ikeya (1987 EC)",1987 EC
"  4039 Souseki (1987 SH)",1987 SH
"  4051 Hatanaka (1978 VP)",1978 VP
"  4055 Magellan (1985 DO2)",1985 DO2
"  4072 Yayoi (1981 UJ4)",1981 UJ4
"  4082 Swann (1984 SW3)",1984 SW3
"  4096 Kushiro (1987 VC)",1987 VC
"  4107 Rufino (1989 GT)",1989 GT
"  4116 Elachi (1982 SU)",1982 SU
"  4124 Herriot (1986 SE)",1986 SE
"  4135 Svetlanov (1966 PG)",1966 PG
"  4142 Dersu-Uzala (1981 KE)",1981 KE
"  4156 Okadanoboru (1988 BE)",1988 BE
"  4157 Izu (1988 XD2)",1988 XD2
"  4179 Toutatis (1989 AC)",1989 AC
"  4182 Mount Locke (1951 JQ)",1951 JQ
"  4183 Cuno (1959 LM)",1959 LM
"  4188 Kitezh (1979 HX4)",1979 HX4
"  4194 Sweitzer (1982 RE)",1982 RE
"  4197 Morpheus (1982 TA)",1982 TA
"  4200 Shizukagozen (1983 WA)",1983 WA
"  4205 David Hughes (1985 YP)",1985 YP
"  4215 Kamo (1987 VE1)",1987 VE1
"  4222 Nancita (1988 EK1)",1988 EK1
"  4256 Kagamigawa (1986 TX)",1986 TX
"  4261 Gekko (1989 BJ)",1989 BJ
"  4265 Kani (1989 TX)",1989 TX
"  4272 Entsuji (1977 EG5)",1977 EG5
"  4276 Clifford (1981 XA)",1981 XA
"  4280 Simonenko (1985 PF2)",1985 PF2
"  4284 Kaho (1988 FL3)",1988 FL3
"  4287 Trisov (1989 RU2)",1989 RU2
"  4292 Aoba (1989 VO)",1989 VO
"  4297 Eichhorn (1938 HE)",1938 HE
"  4299 WIYN (1952 QX)",1952 QX
"  4304 Geichenko (1973 SW4)",1973 SW4
"  4305 Clapton (1976 EC)",1976 EC
"  4311 Zguridi (1978 SY6)",1978 SY6
"  4327 Ries (1982 KB1)",1982 KB1
"  4332 Milton (1983 RC)",1983 RC
"  4340 Dence (1986 JZ)",1986 JZ
"  4341 Poseidon (1987 KF)",1987 KF
"  4342 Freud (1987 QO9)",1987 QO9
"  4343 Tetsuya (1988 AC)",1988 AC
"  4352 Kyoto (1989 UW1)",1989 UW1
"  4353 Onizaki (1989 WK1)",1989 WK1
"  4369 Seifert (1982 OR)",1982 OR
"  4372 Quincy (1984 TB)",1984 TB
"  4374 Tadamori (1987 BJ)",1987 BJ
"  4382 Stravinsky (1989 WQ3)",1989 WQ3
"  4387 Tanaka (4829 T-2)",4829 T-2
"  4390 Madreteresa (1976 GO8)",1976 GO8
"  4396 Gressmann (1981 JH)",1981 JH
"  4407 Taihaku (1988 TF1)",1988 TF1
"  4417 Lecar (1931 GC)",1931 GC
"  4422 Jarre (1942 UA)",1942 UA
"  4424 Arkhipova (1967 DB)",1967 DB
"  4426 Roerich (1969 TB6)",1969 TB6
"  4434 Nikulin (1981 RD5)",1981 RD5
"  4435 Holt (1983 AG2)",1983 AG2
"  4451 Grieve (1988 JJ)",1988 JJ
"  4456 Mawson (1989 OG)",1989 OG
"  4461 Sayama (1990 EL)",1990 EL
"  4479 Charlieparker (1985 CP1)",1985 CP1
"  4491 Otaru (1988 RP)",1988 RP
"  4503 Cleobulus (1989 WM)",1989 WM
"  4512 Sinuhe (1939 BM)",1939 BM
"  4516 Pugovkin (1973 SN6)",1973 SN6
"  4523 MIT (1981 DM1)",1981 DM1
"  4534 Rimskij-Korsakov (1986 PV4)",1986 PV4
"  4536 Drewpinsky (1987 DA6)",1987 DA6
"  4547 Massachusetts (1990 KP)",1990 KP
"  4548 Wielen (2538 P-L)",2538 P-L
"  4558 Janesick (1988 NF)",1988 NF
"  4570 Runcorn (1985 PR)",1985 PR
"  4584 Akan (1990 FA)",1990 FA
"  4591 Bryantsev (1975 VZ)",1975 VZ
"  4604 Stekarstrom (1987 SK)",1987 SK
"  4607 Seilandfarm (1987 WR)",1987 WR
"  4610 Kajov (1989 FO)",1989 FO
"  4611 Vulkaneifel (1989 GR6)",1989 GR6
"  4619 Polyakhova (1977 RB7)",1977 RB7
"  4628 Laplace (1986 RU4)",1986 RU4
"  4649 Sumoto (1936 YD)",1936 YD
"  4650 Mori (1950 TF)",1950 TF
"  4660 Nereus (1982 DB)",1982 DB
"  4678 Ninian (1990 SS4)",1990 SS4
"  4682 Bykov (1973 SO4)",1973 SO4
"  4686 Maisica (1979 SX2)",1979 SX2
"  4688 (1980 WF)",1980 WF
"  4701 Milani (1986 VW6)",1986 VW6
"  4702 Berounka (1987 HW)",1987 HW
"  4706 Dennisreuter (1988 DR)",1988 DR
"  4711 Kathy (1989 KD)",1989 KD
"  4713 Steel (1989 QL)",1989 QL
"  4718 Araki (1990 VP3)",1990 VP3
"  4719 Burnaby (1990 WT2)",1990 WT2
"  4726 Federer (1976 SV10)",1976 SV10
"  4733 ORO (1982 HB2)",1982 HB2
"  4737 Kiladze (1985 QO6)",1985 QO6
"  4744 Rovereto (1988 RF5)",1988 RF5
"  4748 Tokiwagozen (1989 WV)",1989 WV
"  4750 Mukai (1990 XC1)",1990 XC1
"  4767 Sutoku (1987 GC)",1987 GC
"  4774 Hobetsu (1991 CV1)",1991 CV1
"  4786 Tatianina (1985 PE2)",1985 PE2
"  4796 Lewis (1989 LU)",1989 LU
"  4804 Pasteur (1989 XC1)",1989 XC1
"  4817 Gliba (1984 DC1)",1984 DC1
"  4824 Stradonice (1986 WL1)",1986 WL1
"  4838 Billmclaughlin (1989 NJ)",1989 NJ
"  4839 Daisetsuzan (1989 QG)",1989 QG
"  4844 Matsuyama (1991 BA2)",1991 BA2
"  4845 Tsubetsu (1991 EC1)",1991 EC1
"  4849 Ardenne (1936 QV)",1936 QV
"  4853 Marielukac (1979 ML)",1979 ML
"  4884 Bragaria (1979 OK15)",1979 OK15
"  4900 Maymelou (1988 ME)",1988 ME
"  4909 Couteau (1949 SA1)",1949 SA1
"  4910 Kawasato (1953 PR)",1953 PR
"  4917 Yurilvovia (1973 SC6)",1973 SC6
"  4923 Clarke (1981 EO27)",1981 EO27
"  4942 Munroe (1987 DU6)",1987 DU6
"  4944 Kozlovskij (1987 RP3)",1987 RP3
"  4945 Ikenozenni (1987 SJ)",1987 SJ
"  4947 Ninkasi (1988 TJ1)",1988 TJ1
"  4950 House (1988 XO1)",1988 XO1
"  4951 Iwamoto (1990 BM)",1990 BM
"  4954 Eric (1990 SQ)",1990 SQ
"  4957 Brucemurray (1990 XJ)",1990 XJ
"  4968 Suzamur (1986 PQ)",1986 PQ
"  4969 Lawrence (1986 TU)",1986 TU
"  4977 Rauthgundis (2018 P-L)",2018 P-L
"  4982 Bartini (1977 PE1)",1977 PE1
"  4993 Cossard (1983 GR)",1983 GR
"  4995 Griffin (1984 QR)",1984 QR
"  4997 Ksana (1986 TM)",1986 TM
"  5008 Miyazawakenji (1991 DV)",1991 DV
"  5010 Amenemhet (4594 P-L)",4594 P-L
"  5013 Suzhousanzhong (1964 VT1)",1964 VT1
"  5038 Overbeek (1948 KF)",1948 KF
"  5051 Ralph (1984 SM)",1984 SM
"  5067 Occidental (1990 OX)",1990 OX
"  5069 Tokeidai (1991 QB)",1991 QB
"  5079 Brubeck (1975 DB)",1975 DB
"  5081 Sanguin (1976 WC1)",1976 WC1
"  5087 Emel''yanov (1978 RM2)",1978 RM2
"  5091 Isakovskij (1981 SD4)",1981 SD4
"  5102 Benfranklin (1986 RD1)",1986 RD1
"  5103 Divis (1986 RP1)",1986 RP1
"  5108 Lubeck (1987 QG2)",1987 QG2
"  5111 Jacliff (1987 SE4)",1987 SE4
"  5131 (1990 BG)",1990 BG
"  5133 Phillipadams (1990 PA)",1990 PA
"  5134 Ebilson (1990 SM2)",1990 SM2
"  5142 Okutama (1990 YD)",1990 YD
"  5143 Heracles (1991 VL)",1991 VL
"  5145 Pholus (1992 AD)",1992 AD
"  5159 Burbine (1977 RG)",1977 RG
"  5184 Cavaille-Coll (1990 QY7)",1990 QY7
"  5195 Kaendler (3289 T-1)",3289 T-1
"  5196 Bustelli (3102 T-2)",3102 T-2
"  5208 Royer (1989 CH1)",1989 CH1
"  5214 Oozora (1990 VN3)",1990 VN3
"  5222 Ioffe (1980 TL13)",1980 TL13
"  5227 Bocacara (1986 PE)",1986 PE
"  5230 Asahina (1988 EF)",1988 EF
"  5234 Sechenov (1989 VP)",1989 VP
"  5240 Kwasan (1990 XE)",1990 XE
"  5242 Kenreimonin (1991 BO)",1991 BO
"  5243 Clasien (1246 T-2)",1246 T-2
"  5253 Fredclifford (1985 XB)",1985 XB
"  5261 Eureka (1990 MB)",1990 MB
"  5275 Zdislava (1986 UU)",1986 UU
"  5294 Onnetoh (1991 CB)",1991 CB
"  5318 Dientzenhofer (1985 HG1)",1985 HG1
"  5329 Decaro (1989 YP)",1989 YP
"  5330 Senrikyu (1990 BQ1)",1990 BQ1
"  5333 Kanaya (1990 UH)",1990 UH
"  5344 Ryabov (1978 RN)",1978 RN
"  5348 Kennoguchi (1988 BB)",1988 BB
"  5349 Paulharris (1988 RA)",1988 RA
"  5364 (1980 RC1)",1980 RC1
"  5379 Abehiroshi (1991 HG)",1991 HG
"  5392 Parker (1986 AK)",1986 AK
"  5397 Vojislava (1988 VB5)",1988 VB5
"  5401 Minamioda (1989 EV)",1989 EV
"  5407 (1992 AX)",1992 AX
"  5416 Estremadoyro (1978 VE5)",1978 VE5
"  5438 Lorre (1990 QJ)",1990 QJ
"  5448 Siebold (1992 SP)",1992 SP
"  5467 (1988 AG)",1988 AG
"  5482 Korankei (1990 DX)",1990 DX
"  5485 Kaula (1991 RQ21)",1991 RQ21
"  5492 Thoma (3227 T-1)",3227 T-1
"  5510 (1988 RF7)",1988 RF7
"  5534 (1941 UN)",1941 UN
"  5552 Studnicka (1982 SJ1)",1982 SJ1
"  5553 Chodas (1984 CM1)",1984 CM1
"  5563 (1991 VZ1)",1991 VZ1
"  5565 Ukyounodaibu (1991 VN2)",1991 VN2
"  5576 Albanese (1986 UM1)",1986 UM1
"  5585 Parks (1990 MJ)",1990 MJ
"  5587 (1990 SB)",1990 SB
"  5588 Jennabelle (1990 SW3)",1990 SW3
"  5591 Koyo (1990 VF2)",1990 VF2
"  5595 Roth (1991 PJ)",1991 PJ
"  5604 (1992 FE)",1992 FE
"  5610 Balster (2041 T-3)",2041 T-3
"  5622 (1990 TL4)",1990 TL4
"  5626 (1991 FE)",1991 FE
"  5632 Ingelehmann (1993 GG)",1993 GG
"  5641 McCleese (1990 DJ)",1990 DJ
"  5646 (1990 TR)",1990 TR
"  5647 (1990 TZ)",1990 TZ
"  5649 Donnashirley (1990 WZ2)",1990 WZ2
"  5660 (1974 MA)",1974 MA
"  5678 DuBridge (1989 TS)",1989 TS
"  5685 Sanenobufukui (1990 XA)",1990 XA
"  5690 (1992 EU)",1992 EU
"  5732 (1988 WC)",1988 WC
"  5751 Zao (1992 AC)",1992 AC
"  5817 Robertfrazer (1989 RZ)",1989 RZ
"  5828 (1991 AM)",1991 AM
"  5836 (1993 MF)",1993 MF
"  5840 Raybrown (1978 ON)",1978 ON
"  5892 Milesdavis (1981 YS1)",1981 YS1
"  5956 d''Alembert (1988 CF5)",1988 CF5
"  5965 (1990 SV15)",1990 SV15
"  6005 (1989 BD)",1989 BD
"  6047 (1991 TB1)",1991 TB1
"  6053 (1993 BW3)",1993 BW3
"  6071 Sakitama (1992 AS1)",1992 AS1
"  6077 Messner (1980 TM)",1980 TM
"  6078 Burt (1980 TC5)",1980 TC5
"  6086 (1987 VU)",1987 VU
"  6129 Demokritos (1989 RB2)",1989 RB2
"  6146 Adamkrafft (3262 T-2)",3262 T-2
"  6192 (1990 KB1)",1990 KB1
"  6211 Tsubame (1991 DO)",1991 DO
"  6230 (1984 SG1)",1984 SG1
"  6233 Kimura (1986 CG)",1986 CG
"  6249 Jennifer (1991 JF1)",1991 JF1
"  6283 (1980 VX1)",1980 VX1
"  6354 Vangelis (1934 GA)",1934 GA
"  6364 Casarini (1981 ET)",1981 ET
"  6386 Keithnoll (1989 NK1)",1989 NK1
"  6410 Fujiwara (1992 WO4)",1992 WO4
"  6455 (1992 HE)",1992 HE
"  6489 Golevka (1991 JX)",1991 JX
"  6500 Kodaira (1993 ET)",1993 ET
"  6509 Giovannipratesi (1983 CQ3)",1983 CQ3
"  6569 Ondaatje (1993 MO)",1993 MO
"  6582 Flagsymphony (1981 VS)",1981 VS
"  6585 O''Keefe (1984 SR)",1984 SR
"  6592 Goya (1986 TB12)",1986 TB12
"  6611 (1993 VW)",1993 VW
"  6669 Obi (1994 JA1)",1994 JA1
"  6704 (1988 CJ)",1988 CJ
"  6716 (1990 RO1)",1990 RO1
"  6782 (1990 SU10)",1990 SU10
"  6847 Kunz-Hallstein (1977 RL)",1977 RL
"  6906 Johnmills (1990 WC)",1990 WC
"  6907 Harryford (1990 WE)",1990 WE
"  6908 Kunimoto (1990 WB3)",1990 WB3
"  7056 Kierkegaard (1989 SE2)",1989 SE2
"  7081 Ludibunda (1987 QF7)",1987 QF7
"  7110 Johnpearse (1983 XH1)",1983 XH1
"  7170 Livesey (1987 MK)",1987 MK
"  7211 Xerxes (1240 T-1)",1240 T-1
"  7224 Vesnina (1982 TK3)",1982 TK3
"  7225 Huntress (1983 BH)",1983 BH
"  7245 (1991 RN10)",1991 RN10
"  7304 Namiki (1994 AE2)",1994 AE2
"  7336 Saunders (1989 RS1)",1989 RS1
"  7341 (1991 VK)",1991 VK
"  7358 Oze (1995 YA3)",1995 YA3
"  7397 (1986 QS)",1986 QS
"  7402 (1987 YH)",1987 YH
"  7404 (1988 AA5)",1988 AA5
"  7405 (1988 FF)",1988 FF
"  7451 Verbitskaya (1978 PU2)",1978 PU2
"  7474 (1992 TC)",1992 TC
"  7480 Norwan (1994 PC)",1994 PC
"  7482 (1994 PC1)",1994 PC1
"  7512 Monicalazzarin (1983 CA1)",1983 CA1
"  7562 Kagiroino-Oka (1986 WO9)",1986 WO9
"  7564 Gokumenon (1988 CA)",1988 CA
"  7604 Kridsadaporn (1995 QY2)",1995 QY2
"  7728 Giblin (1977 AW2)",1977 AW2
"  7753 (1988 XB)",1988 XB
"  7763 Crabeels (1990 UT5)",1990 UT5
"  7817 Zibiturtle (1988 RH10)",1988 RH10
"  7822 (1991 CS)",1991 CS
"  7888 (1993 UC)",1993 UC
"  7889 (1994 LX)",1994 LX
"  7977 (1977 QQ5)",1977 QQ5
"  8008 (1988 TQ4)",1988 TQ4
"  8176 (1991 WA)",1991 WA
"  8201 (1994 AH2)",1994 AH2
"  8333 (1982 VF)",1982 VF
"  8334 (1984 CF)",1984 CF
"  8450 Egorov (1977 QL1)",1977 QL1
"  8513 (1991 PK11)",1991 PK11
"  8516 Hyakkai (1991 TW1)",1991 TW1
"  8566 (1996 EN)",1996 EN
"  9400 (1994 TW1)",1994 TW1
"  9969 Braille (1992 KD)",1992 KD
"  9970 (1992 ST1)",1992 ST1
" 10115 (1992 SK)",1992 SK
" 10165 (1995 BL2)",1995 BL2
" 10199 Chariklo (1997 CU26)",1997 CU26
" 10302 (1989 ML)",1989 ML
" 10473 (1981 EL21)",1981 EL21
" 10504 Doga (1987 UF5)",1987 UF5
" 10563 Izhdubar (1993 WD)",1993 WD
" 11066 Sigurd (1992 CC1)",1992 CC1
" 11311 Peleus (1993 XN2)",1993 XN2
" 11398 (1998 YP11)",1998 YP11
" 11405 (1999 CV3)",1999 CV3
" 11500 Tomaiyowit (1989 UR)",1989 UR
" 11785 Migaic (1973 AW3)",1973 AW3
" 11906 (1992 AE1)",1992 AE1
" 12281 Chaumont (1990 WA5)",1990 WA5
" 12538 (1998 OH)",1998 OH
" 12711 Tukmit (1991 BB)",1991 BB
" 12746 Yumeginga (1992 WC1)",1992 WC1
" 12923 Zephyr (1999 GK4)",1999 GK4
" 13651 (1997 BR)",1997 BR
" 14402 (1991 DB)",1991 DB
" 15745 Yuliya (1991 PM5)",1991 PM5
" 15817 Lucianotesi (1994 QC)",1994 QC
" 16064 Davidharvey (1999 RH27)",1999 RH27
